vehicle_id,manufacturer_id,type_id,vehicle_name
C1,M1,V1,Maruti Suzuki Swift [2017-2021] ZXi Plus
C2,M2,V1,Hyundai i10 [2010-2016] Magna Petrol
C3,M1,V1,Maruti Suzuki Celerio [2014-2021] VXi AMT
C4,M1,V1,Maruti Suzuki Wagon R 1.0 [2010-2019] VXI
C5,M3,V1,JEEP Compass [2017-2021] Longitude (O) 2.0 Diesel
C6,M2,V1,Hyundai Xcent [2017-2019] S AT Petrol
C7,M2,V1,Hyundai Elite i20 [2014-2018] Asta 1.4 CRDI (O)
C8,M4,V1,Honda Amaze [2013-2018] 1.2 VX AT i-VTEC
C9,M5,V1,Toyota Etios Liva [2010-2017] V
C10,M1,V1,Maruti Suzuki Alto 800 Vxi Plus
C11,M1,V1,Maruti Suzuki Ciaz [2017-2018] Alpha AT
C12,M6,V1,Ford EcoSport [2015-2017] Titanium 1.5L Ti-VCT
C13,M2,V1,Hyundai Venue SX 1.0  Turbo
C14,M7,V1,Renault Kiger RXZ AMT Dual Tone
C15,M1,V1,Maruti Suzuki Ciaz Alpha Petrol
C16,M2,V1,Hyundai Elite i20 [2014-2018] Asta 1.2
C17,M1,V1,Maruti Suzuki Celerio [2014-2021] ZXi (O) AMT
C18,M2,V1,Hyundai New i20 Asta 1.0 Turbo IMT
C19,M6,V1,Ford Figo [2019-2021] Titanium Diesel
C20,M1,V1,Maruti Suzuki Baleno [2015-2019] Zeta AT Petrol
C21,M8,V1,Volkswagen Polo [2010-2014] Comfortline 1.2L (P)
C22,M9,V1,Nissan Magnite XV Premium Turbo (O)
C23,M5,V1,Toyota Etios Liva [2010-2017] V
C24,M1,V1,Maruti Suzuki Dzire [2017-2020] ZXi Plus AMT
C25,M2,V1,Hyundai i10 [2010-2016] Sportz 1.2 Petrol
C26,M1,V1,Maruti Suzuki Dzire VXI
C27,M10,V1,Kia Seltos GTX Plus
C28,M2,V1,Hyundai Elite i20 [2014-2018] Asta 1.2 (O)
C29,M1,V1,Maruti Suzuki Ciaz [2014-2017] ZXI+
C30,M11,V1,Datsun Redi-GO [2015-2019] T (O)
C31,M7,V1,Renault Duster [2012-2015] 85 PS RxL (Opt)
C32,M7,V1,Renault Kwid [2015-2019] 1.0 RXT Opt
C33,M1,V1,Maruti Suzuki Ritz [2009-2012] VXI
C34,M12,V1,Tata Harrier XZA Plus Dark Edition AT
C35,M6,V1,Ford Figo [2019-2021] Titanium Diesel
C36,M1,V1,Maruti Suzuki Ciaz Alpha AT Petrol
C37,M2,V1,Hyundai i20 Active [2015-2020] 1.2 SX
C38,M2,V1,Hyundai Xcent [2017-2019] SX Petrol
C39,M1,V1,Maruti Suzuki Ritz [2012-2017] Zxi
C40,M1,V1,Maruti Suzuki Ritz [2012-2017] Zxi
C41,M2,V1,Hyundai i20 [2012-2014] Asta 1.2
C42,M1,V1,Maruti Suzuki Alto K10 [2014-2019] VXi (O)
C43,M2,V1,Hyundai Venue [2019-2021] SX 1.0 (O) Turbo
C44,M4,V1,Honda City V
C45,M2,V1,Hyundai Elite i20 [2018-2020] Sportz Plus 1.2
C46,M2,V1,Hyundai i10 [2010-2016] Sportz 1.2 Petrol
C47,M2,V1,Hyundai Xcent [2017-2019] SX (O) Petrol
C48,M1,V1,Maruti Suzuki Swift Dzire [2012-2017] VXI AT
C49,M1,V1,Maruti Suzuki Ciaz Alpha(Petrol)
C50,M2,V1,Hyundai Eon [2011-2018] Era +
C51,M1,V1,Maruti Suzuki Swift Dzire [2012-2017] ZXI
C52,M2,V1,Hyundai Creta [2015-2018] 1.6 SX Plus Petrol
C53,M2,V1,Hyundai Verna SX Opt IVT Petrol
C54,M2,V1,Hyundai Elite i20 [2017-2018] Magna Executive 1.2
C55,M1,V1,Maruti Suzuki Celerio ZXi AMT
C56,M1,V1,Maruti Suzuki Celerio [2014-2021] ZXi AMT
C57,M2,V1,Hyundai Elite i20 [2014-2018] Sportz 1.2
C58,M1,V1,Maruti Suzuki Ciaz Alpha(Petrol)
C59,M1,V1,Maruti Suzuki Dzire ZXI
C60,M2,V1,Hyundai Eon [2011-2018] Era + SE
C61,M12,V1,Tata Altroz XE 1.5
