vehicle_id,mileage,make_year,body_type,owners,price,running,colour,engine_capacity,transmission,fuel_type
C1,21.21,2020,hatchback,1,838000,6104,grey,1197,Automatic,petrol
C2,19.81,2015,hatchback,2,391000,25413,silver,1197,Manual,petrol
C3,23.1,2014,hatchback,1,449000,39400,grey,998,Automatic,petrol
C4,18.9,2013,hatchback,1,403000,44746,beige,998,Manual,petrol
C5,17.1,2017,suv,2,1290000,43091,red,1956,Automatic,diesel
C6,20.14,2017,sedan,1,669000,36208,red,1596,Manual,petrol
C7,22.54,2017,hatchback,2,699000,86163,red,1396,Manual,diesel
C8,18,2017,sedan,1,629000,37315,white,1198,Manual,petrol
C9,17.71,2011,hatchback,1,439000,50009,red,1596,Automatic,petrol
C10,22.05,2020,hatchback,1,443000,12433,red,796,Manual,petrol
C11,20.73,2018,sedan,1,829000,92118,silver,1373,Manual,petrol
C12,15.8,2017,suv,1,788000,28559,red,1499,Manual,petrol
C13,18.27,2020,suv,1,1043000,12699,red,998,Manual,petrol
C14,19.03,2021,suv,1,926000,30322,grey,1298,Automatic,petrol
C15,20.65,2020,sedan,1,1023000,8617,white,1696,Manual,petrol
C16,18.6,2015,hatchback,1,662000,52501,white,1197,Manual,petrol
C17,23.1,2017,hatchback,1,482000,84623,grey,998,Automatic,petrol
C18,20.2,2021,hatchback,1,1026000,25975,silver,998,Automatic,petrol
C19,24.4,2020,hatchback,1,787000,11762,grey,1499,Manual,diesel
C20,19.56,2018,hatchback,1,724000,27626,grey,1197,Automatic,petrol
C21,16.2,2012,hatchback,1,450000,64878,silver,1199,Manual,petrol
C22,20,2021,suv,1,885000,8197,silver,999,Manual,petrol
C23,17.71,2011,hatchback,1,439000,50009,red,1496,Manual,petrol
C24,24.12,2018,sedan,1,784000,46517,white,1696,Automatic,petrol
C25,20.36,2011,hatchback,1,353000,89303,grey,1197,Manual,petrol
C26,23.26,2021,sedan,1,734000,15443,silver,1197,Manual,petrol
C27,16.1,2019,suv,1,1549000,27562,white,1353,Manual,petrol
C28,18.6,2016,hatchback,1,571000,97573,white,1197,Manual,petrol
C29,20.73,2015,sedan,1,634000,78251,red,1373,Manual,petrol
C30,20.71,2017,hatchback,1,300000,42187,red,799,Manual,petrol
C31,20.45,2014,suv,1,637000,85751,silver,1461,Manual,diesel
C32,23.01,2019,hatchback,1,433000,37865,grey,999,Manual,petrol
C33,18.5,2011,hatchback,2,368000,54318,grey,1197,Manual,petrol
C34,17,2021,suv,1,1972000,38143,black,1956,Automatic,diesel
C35,24.4,2020,hatchback,1,787000,11762,grey,1596,Manual,diesel
C36,20,2021,sedan,1,1138000,13554,grey,1462,Automatic,petrol
C37,17.19,2016,crossover,1,645000,88827,red,1197,Manual,petrol
C38,20.14,2017,sedan,1,589000,73591,grey,1197,Manual,petrol
C39,18.5,2014,hatchback,2,445000,45887,grey,1197,Manual,petrol
C40,18.5,2014,hatchback,2,407000,64291,silver,1197,Manual,petrol
C41,18.5,2014,hatchback,1,534000,94315,silver,1197,Manual,petrol
C42,24.07,2016,hatchback,2,358000,38868,white,998,Manual,petrol
C43,18.27,2020,suv,1,1099000,49130,blue,1798,Manual,petrol
C44,17.4,2017,sedan,1,877000,16936,grey,1497,Manual,petrol
C45,18.6,2020,hatchback,1,809000,30169,grey,1197,Automatic,petrol
C46,20.36,2011,hatchback,1,362000,85895,golden,1197,Manual,petrol
C47,20.14,2017,sedan,2,618000,49335,white,1197,Manual,petrol
C48,19.1,2014,sedan,2,499000,70563,white,1197,Automatic,petrol
C49,20.73,2017,sedan,1,795000,47123,grey,1373,Manual,petrol
C50,21.1,2013,hatchback,1,305000,33440,white,814,Manual,petrol
C51,19.1,2014,sedan,1,554000,28562,blue,1197,Manual,petrol
C52,15.29,2018,suv,1,1176000,25411,red,1591,Manual,petrol
C53,18.4,2020,sedan,1,1458000,18146,blue,1497,Automatic,petrol
C54,18.6,2017,hatchback,1,620000,24353,white,1197,Manual,petrol
C55,21.63,2021,hatchback,1,620000,5992,grey,998,Manual,petrol
C56,23.1,2017,hatchback,1,527000,27803,grey,998,Automatic,petrol
C57,18.6,2016,hatchback,1,661000,49826,grey,1197,Manual,petrol
C58,20.73,2018,sedan,1,812000,48524,blue,1373,Manual,petrol
C59,23.26,2021,sedan,1,799000,5744,blue,1197,Manual,petrol
C60,21.1,2017,hatchback,1,390000,40187,white,814,Manual,petrol
C61,23,2021,hatchback,1,785000,12002,grey,1497,Manual,diesel
C62,18.9,2019,hatchback,1,530000,11734,grey,1197,Manual,petrol
C63,23.1,2014,hatchback,1,439000,52004,white,998,Automatic,petrol
C64,20.65,2019,sedan,2,859000,23861,blue,1696,Manual,petrol
C65,23.7,2018,suv,3,800000,69591,grey,1498,Manual,diesel
C66,18.9,2014,hatchback,2,457000,58748,blue,1197,Manual,petrol
